[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-25 17:29:27,854::sample::INFO] Success: CNC(=NC=NNN)NC=NC(=O)NCC(CC1NNC(NN)(C(N)=O)N2OC12)OCO
[2024-09-25 17:29:27,864::sample::WARNING] Incomplete molecule: CC(O)CC(NN)C(=O)NC(CN)C1OC2C[N+]3(O)N(C2O1)C31N(N)C12OC2N.NNN
[2024-09-25 17:29:27,875::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2NNNN2)cnc(C(=O)Nc2ccccn2)c1O
[2024-09-25 17:29:27,887::sample::INFO] Success: CCC1C(C=NNC(=O)c2nnc(N)[nH]2)NNC1OCc1c[nH+]cc(C=NNN)c1
[2024-09-25 17:29:27,913::sample::WARNING] Incomplete molecule: NN.Nc1cccc(NC=CC23NC2NC(OCNC(=O)C2CNNN2)C(N)C3O)c1
[2024-09-25 17:29:27,952::sample::INFO] [Pool] Finished 6 | Failed 26
[2024-09-25 17:32:26,150::sample::INFO] Success: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)C3CNNN3)c(OCO)c2)c1
[2024-09-25 17:32:26,162::sample::WARNING] Incomplete molecule: COCC1=NON2NC(N)(N)NC2N1.NNN=Cc1ccnc(C(=O)NCCO)c1
[2024-09-25 17:32:26,172::sample::WARNING] Incomplete molecule: N.NC1NC2OCC3(NCC(OCN4NC(N)(N)NC4=O)C3O)OC2(O)C1N.NNN
[2024-09-25 17:32:26,182::sample::WARNING] Incomplete molecule: N.NNC1NC1NC(O)C1OCC2NC3(OC(C(N)N)C3N)C(O)C2O1.NNN
[2024-09-25 17:32:26,190::sample::WARNING] Incomplete molecule: NCNC1CNC2C(NC(SN)c3ccc(NC(=O)N=C(N)N)o3)OCCN12.NN
[2024-09-25 17:32:26,206::sample::INFO] Success: Nc1ccc(N=[N+](N)N)cc1NC(=O)NC1OC(CNC(=O)C2CNC(N)N2)OCC1O
[2024-09-25 17:32:26,213::sample::WARNING] Incomplete molecule: CCN=Cc1cncc(OC(=O)NC(=O)c2ccc(C(=O)Nc3ccncc3)o2)c1.N
[2024-09-25 17:32:26,276::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:32:26,286::sample::WARNING] Incomplete molecule: COC(CNC(=O)C1CNNN1)CC(C)NC(=O)c1cc(C#N)[nH]n1.NCN
[2024-09-25 17:32:26,296::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)Nc2ccccc2)c1Cl
[2024-09-25 17:32:27,264::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:32:27,293::sample::WARNING] Incomplete molecule: CN.Nc1cccc(C(=O)N2C3C(=O)C(N)C4ON(C(=O)C5CNNN5)CCC4N32)c1
[2024-09-25 17:32:28,262::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:32:28,273::sample::WARNING] Incomplete molecule: N.N=C(N)NC(N)C(O)NC1CN2NC(C3CNC(C(N)=O)CO3)C(O)C2O1.NNN
[2024-09-25 17:32:28,285::sample::WARNING] Incomplete molecule: NCNCc1cncc(C(=O)Nc2ccc(CNC(=O)C3CNNN3)cc2)c1.NO
[2024-09-25 17:32:28,294::sample::WARNING] Incomplete molecule: N.N=C1NC2N[N+](=O)N3C(=CCC(=O)NNC(=O)Nc4cccc(C=NNN)c4)NN1N23
[2024-09-25 17:32:28,305::sample::WARNING] Incomplete molecule: CCN.NO.O=C(Nc1ccc(NC(=O)C2NNNN2)cc1)c1cccnc1
[2024-09-25 17:32:28,314::sample::WARNING] Incomplete molecule: NC(N)=NC(=O)N=CNc1nc(N)c(O)c(NC(=O)c2cccnc2)n1.NCN
[2024-09-25 17:32:28,327::sample::WARNING] Incomplete molecule: NCN=Cc1cccc(NC=O)c1.Nc1c(ONC(=O)C2NCNN2)cc2c(c1O)N2
[2024-09-25 17:32:28,337::sample::WARNING] Incomplete molecule: NNN.NOC(CNC1=NC2=NNC(N)N[N+]21O)CNC(O)C1NC(C(N)=O)=NO1
[2024-09-25 17:32:28,346::sample::WARNING] Incomplete molecule: CCN.CCNc1cc(C(=O)Nc2cccc(NC(=O)C3CNNN3)c2OC)on1
[2024-09-25 17:32:28,357::sample::WARNING] Incomplete molecule: CNC(CO)C(N)C(O)CNCCOCNN(O)c1nc(=N)nc[nH]1.NNN.NO
[2024-09-25 17:32:28,365::sample::INFO] Success: COC(CCNC(=O)c1nc(N)n(N)n1)NC(=O)C(=O)Nc1cccc(C=NNN)c1
[2024-09-25 17:32:28,374::sample::WARNING] Incomplete molecule: N=C(N)NC1NNC(COC(CNC2(O)CC3NC(=O)NC3O2)ON)C1O.NCN
[2024-09-25 17:32:28,412::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:32:28,419::sample::INFO] Success: NNN=CC=CC=NNC(=O)C(=O)NCC(CNC1=NC2(NON=C2N)O[N+]1=O)ON
[2024-09-25 17:32:28,457::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:32:28,463::sample::WARNING] Incomplete molecule: CCN.CCNC1=CC2(NC(=O)C3=C(N)C4(C=C3)C=C4C(=O)NC(=N)N)C=C2C=C1
[2024-09-25 17:32:28,474::sample::INFO] Success: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)C3CNNN3)c(OCO)c2)c1
[2024-09-25 17:32:28,494::sample::WARNING] Incomplete molecule: CN.COC1C(NC(=O)Oc2ccc(CCN)c3c2N3)CCC1NC(=O)C1CNNN1
[2024-09-25 17:32:28,505::sample::WARNING] Incomplete molecule: NNN=Cc1cncc(OC(=O)N=Cc2ccc(NC(=O)C3CNNN3)o2)c1.NO
[2024-09-25 17:32:28,527::sample::WARNING] Incomplete molecule: COC(=CC(=O)NNC(=O)c1ccccn1)C[N+]1(C)C(C2NNNN2)=[N+]1O.NCN
[2024-09-25 17:32:28,567::sample::INFO] [Pool] Finished 11 | Failed 53
[2024-09-25 17:35:30,952::sample::WARNING] Incomplete molecule: NCN.O=C(CNc1ccccc1)NC1CC(CNC(=O)C2NNC3NN32)OCC1O
[2024-09-25 17:35:30,959::sample::INFO] Success: NCN=CN=C1NCCNC1=NC(=O)NC(SN)C1OC1CNC1CN=C(N)NC1O
[2024-09-25 17:35:30,970::sample::WARNING] Incomplete molecule: COC(CCNC(=O)C1NNC(N)N1)C(=O)NC(=O)c1cc(CN)cnc1N.NN
[2024-09-25 17:35:30,979::sample::INFO] Success: CSC(NC(=O)C1CC(C=NN=C(N)N)NN1)c1ccc(NC(=O)c2ccnc(N)n2)o1
[2024-09-25 17:35:30,988::sample::WARNING] Incomplete molecule: CSC(NC(=O)c1cncc(CCN)c1)c1ccc(NC(=O)c2nncnn2)o1.NN
[2024-09-25 17:35:30,997::sample::INFO] Success: NCN=Cc1cc(NC(=O)CNC(=O)C(N)=NON=[N+](O)C2=N[N+](=O)C(=NO)N2)ccc1Cl
[2024-09-25 17:35:31,004::sample::WARNING] Incomplete molecule: CSC(CON=C(O)C(=N)N=C(N)N)NC(=O)Oc1cncc(CN)c1.NN
[2024-09-25 17:35:31,014::sample::WARNING] Incomplete molecule: CCC.COc1cc(NC(=O)c2cccnc2)ccc1CNC(=O)C1CNNN1.O
[2024-09-25 17:35:31,025::sample::WARNING] Incomplete molecule: NC1COC(C2NCNC(ON=C(O)C3NNNN3)C2(N)O)OC1.NC=NCN
[2024-09-25 17:35:31,034::sample::WARNING] Incomplete molecule: NN=C(NN)C1NC(C(ONO)C2NC2ON2CC(N)C(N)C(N)N2)CN1O.NNN
[2024-09-25 17:35:31,044::sample::WARNING] Incomplete molecule: NC(=NO)NC12NNC(OCC(NC(=O)NNc3cccc(N)c3)C(N)O)C1O2.NN
[2024-09-25 17:35:31,063::sample::INFO] Success: COc1cc(NC(=O)Oc2ccc(C=CC=[N+](C)N)nc2)ccc1NC(=O)C1CNNN1
[2024-09-25 17:35:31,075::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2NNC(N)N2)ccc(NC(=O)Nc2ccccc2)c1Cl
[2024-09-25 17:35:31,084::sample::WARNING] Incomplete molecule: CCN=CCc1cccc(CONC(=O)c2ccc(NC(=O)C3CNNN3)o2)c1.N
[2024-09-25 17:35:31,096::sample::INFO] Success: COc1c(CNC(=O)C2NNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1O
[2024-09-25 17:35:31,105::sample::WARNING] Incomplete molecule: NNC(N)N1NC2N3C(NN=C4N=NC(N)(N)N[N+]4=O)C(ON)C(O)C23O1.NNN
[2024-09-25 17:35:31,113::sample::WARNING] Incomplete molecule: NCCNC1=NNC(CO)C1.NCOC(CN)CN1C(C2NC(N)=NO2)N1O.NN
[2024-09-25 17:35:31,126::sample::WARNING] Incomplete molecule: CN.NCc1cncc(C(=O)NC(CN)CC2OC3N4C2NC(=O)C34C2NNNN2)c1
[2024-09-25 17:35:31,137::sample::WARNING] Incomplete molecule: CN.NCCc1cncc(C(=O)Nc2ccc(C(=O)NC3NNNN3)o2)c1.NN
[2024-09-25 17:35:31,146::sample::WARNING] Incomplete molecule: N.NC(N)=NC(=O)NC1COC(C(O)C(N)C(O)OCC(N)CO)O1.NC=NCN
[2024-09-25 17:35:31,154::sample::WARNING] Incomplete molecule: N.NC1CC(NC(=O)c2ccc(N3NC(N)(N)NC3=O)o2)OC1CO.NCN
[2024-09-25 17:35:31,163::sample::WARNING] Incomplete molecule: CN.NCCC1CC2(CN1)OC21NC2OCC3(COC4(NCN=C(N)N4)N3)OC2(N)C1O
[2024-09-25 17:35:31,171::sample::WARNING] Incomplete molecule: CNc1ccc(OC(=O)NCC(OC)OC(CO)Nc2nc(N)no2)cc1.NCN
[2024-09-25 17:35:31,182::sample::WARNING] Incomplete molecule: CCN.O=C(Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1)c1cccnc1
[2024-09-25 17:35:31,192::sample::INFO] Success: NCNCCCCC(N)CC(=O)Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1
[2024-09-25 17:35:31,204::sample::INFO] Success: COc1c(CNC(=O)C2NNC3NN32)ccc(NC(=O)CNc2cccc(N=[SH]N)c2)c1O
[2024-09-25 17:35:31,217::sample::WARNING] Incomplete molecule: CCN.CN1c2cccc(C(=O)Nc3ccc(NC(=O)C4CNNN4)cc3)c21.NO
[2024-09-25 17:35:31,230::sample::INFO] Success: NCN=Cc1c[nH]nc1C(=O)[NH+]1c2cc(C=NNC(=O)C3NNNN3)cc(ON)c21
[2024-09-25 17:35:31,238::sample::INFO] Success: N=C(N=CN=NNN)[N+]1(CC(O)NC(CN2CN(O)C(NC(N)=NN)=N2)ON)N=C1N
[2024-09-25 17:35:31,246::sample::WARNING] Incomplete molecule: Cn1cc(C(=O)Nc2ccc(C=NNC(=O)c3cccc(C=NCN)c3)o2)nn1.NO
[2024-09-25 17:35:31,257::sample::INFO] Success: COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1O
[2024-09-25 17:35:31,519::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:35:31,535::sample::INFO] [Pool] Finished 21 | Failed 75
[2024-09-25 17:38:29,475::sample::WARNING] Incomplete molecule: NN.NNN=C1N=C(N)N2OC(NC(OCNC(=NO)C3NNCNN3)C(N)=O)CNC12N
[2024-09-25 17:38:29,485::sample::WARNING] Incomplete molecule: NC(=O)C(CON=C1N=NC2(N)NC23O[N+]13O)NC(=O)CNc1cccc(N)c1.NN
[2024-09-25 17:38:29,495::sample::WARNING] Incomplete molecule: CCN.O=C(NC1NNNN1)OC1=NN=C(C(=O)Nc2cccnc2)C12NO2
[2024-09-25 17:38:29,506::sample::WARNING] Incomplete molecule: CSc1cc(NC(=O)C2CNNN2)ccc1NC(=O)CNc1cccc(N)c1.NN
[2024-09-25 17:38:55,067::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:38:55,076::sample::INFO] Success: NCN=Cc1ccnc(NC(=O)NC(CCNC(=O)c2nc(N)n(N)n2)C(N)=O)c1
[2024-09-25 17:38:55,098::sample::WARNING] Incomplete molecule: CCN.NO.O=C(Nc1ccc(-c2nc3cc([N+](=O)O)ccc3o2)o1)C1CNNN1
[2024-09-25 17:38:55,111::sample::INFO] Success: COC(OCCNC(=O)N1N2NC(N)NC21N)C(O)NC(=O)NNc1cccc(C=NNN)c1
[2024-09-25 17:38:55,123::sample::WARNING] Incomplete molecule: NCN=Cc1cncc(C(=O)NC2=C(O)C3(N)C=C3C=C2)c1.OCCNC1NNNN1
[2024-09-25 17:38:55,159::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:38:55,167::sample::WARNING] Incomplete molecule: CCN.CCNCC(=O)Nc1ccc(N=NC(=O)C2NNNN2)c(OC)c1Cl
[2024-09-25 17:38:55,178::sample::WARNING] Incomplete molecule: NCCC1CC(NC(=O)C(O)NCC(N)OC2CON=C(N=C(N)N)N2)NN1.NN
[2024-09-25 17:38:55,186::sample::INFO] Success: NCNNNC1CCOC(NC(OCC2C(O)N2N=C(N)NN)C(N)O)CC1N
[2024-09-25 17:38:55,195::sample::WARNING] Incomplete molecule: CCN.NO.O=C(Cc1cccnc1)Nc1ccc(NC(=O)c2nncnn2)cc1
[2024-09-25 17:38:55,207::sample::WARNING] Incomplete molecule: N=NC1NC(N)NC1NC(=O)NC(O)C(N)OCN1C(O)C12NCCN=C(N)N2.NN
[2024-09-25 17:38:55,267::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:38:55,277::sample::WARNING] Incomplete molecule: NCCCNCC(O)CN.NCCOC12OC1C(O)C1(N=C(N)N)N=[N+]12.NN.NO
[2024-09-25 17:38:55,288::sample::INFO] Success: COc1c(N=NC(=O)C2NNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1O
[2024-09-25 17:38:55,296::sample::INFO] Success: CCN=Cc1ccnc(C(=O)Nc2cc(NC(=O)C3CNNN3)oc2C(N)=O)c1
[2024-09-25 17:38:56,277::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:38:56,286::sample::WARNING] Incomplete molecule: COC(=CC(=O)NCC(=O)Nc1cccc(N)c1)C1COc2nnc(N)nc2N1.NN
[2024-09-25 17:38:56,299::sample::INFO] Success: NCN=Cc1cc(C(=O)Nc2cc(CN=C(O)C3NNNN3)c(O)c(N)c2O)[nH]n1
[2024-09-25 17:38:56,310::sample::WARNING] Incomplete molecule: N.NCN=CCc1cc(C(=O)Nc2cc(CNC(=O)C3CNNN3)oc2O)n[nH]1
[2024-09-25 17:38:56,323::sample::INFO] Success: NCN=Cc1cncc(C(=O)N2C(=O)C2C2CCN(C(=O)C3NNNN3)C3C(N)C23)c1
[2024-09-25 17:38:56,334::sample::WARNING] Incomplete molecule: NCCCNNC(=O)Nc1ccc(ON2CCOC2C2NNNN2)c(N)c1O.NN
[2024-09-25 17:38:56,346::sample::WARNING] Incomplete molecule: CC1CCC2(CN1)OC2=O.COc1c(C=N)cccc1NC(=O)N=C(N)N.NCN
[2024-09-25 17:38:56,356::sample::WARNING] Incomplete molecule: NCNN.NOC(C(N)NC(=O)C(N)N=C(N)N)C1ONC(O)(C(N)N=C(N)N)C1O
[2024-09-25 17:38:56,377::sample::WARNING] Incomplete molecule: NC1NC2(NN1N)NN2O.NCC(ON=c1nc(NN)[n+]2c([nH]1)=NCN=2)C(N)CO.NN
[2024-09-25 17:38:56,385::sample::INFO] Success: NCN=CNCCC(N)C1(O)CNC(C2OC(CNC(=O)N=C(N)N)C2ON)C1O
[2024-09-25 17:38:56,395::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2NN[SH+]2)ccc(NC(=O)c2ccccn2)c1O
[2024-09-25 17:38:56,408::sample::INFO] Success: NCNCCCCC(N)C1OC23NCC(OCNC(=O)C4CNNN4)C4(N)OC42OC13
[2024-09-25 17:38:56,415::sample::WARNING] Incomplete molecule: N=C(N)N.NCN.O=C(c1cccnc1)N1N=C1C1=C(OCO)C2(C=C1)NC2=O
[2024-09-25 17:38:56,431::sample::INFO] [Pool] Finished 30 | Failed 98
[2024-09-25 17:41:58,302::sample::INFO] Success: COC(CC1=NOC(C2NNC(N)N2)N1)C(O)NC(=O)OCc1cc(C=NNN)ccn1
[2024-09-25 17:41:58,313::sample::WARNING] Incomplete molecule: CSC(NC(=O)Nc1cncc(CN)c1)c1ccc(NC(=O)C2NNNN2)o1.NN
[2024-09-25 17:41:58,323::sample::WARNING] Incomplete molecule: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)c3nnnc(N)n3)cc2)c1.NO
[2024-09-25 17:41:58,334::sample::INFO] Success: NNN=CCNC1(N)CCOC2(C(O)C(N)C(N)CONC(=O)C3CNNN3)OC12
[2024-09-25 17:41:58,344::sample::INFO] Success: Cc1n[nH]c(CSNc2cc(CNC(=O)C3CNNN3)oc2C(N)=O)c1C=NCN
[2024-09-25 17:41:58,353::sample::WARNING] Incomplete molecule: NCCNC1COC(C(O)C(N)C(CNC(=O)C2=NNC(N)N2O)ON)CC1N.NN
[2024-09-25 17:41:58,364::sample::INFO] Success: NCN=Cc1ccnc(C(=O)NC2CC(CNC(=O)C3CNC(N)N3)OCC2O)c1
[2024-09-25 17:41:58,375::sample::WARNING] Incomplete molecule: CCN.CCc1cc(C(=O)Nc2ccc(CNC(=O)C3CNNN3)c(OC)c2)n[nH]1.O
[2024-09-25 17:41:58,384::sample::WARNING] Incomplete molecule: CCN.NO.O=C(NN=Cc1ccc(NC(=O)C2CNNN2)o1)c1ccccn1
[2024-09-25 17:41:58,393::sample::INFO] Success: CNc1nccc(C(=O)NOCCC(NC(=O)CNc2cccc(N=C(N)N)c2)C(N)=O)n1
[2024-09-25 17:41:58,404::sample::WARNING] Incomplete molecule: N=C(N=C(N)N)N(O)N=COC1NNC(ON=C(N)c2cccc(N)c2)C1CN.NN
[2024-09-25 17:41:58,412::sample::WARNING] Incomplete molecule: CCN.N.Nc1nc(C(=O)Nc2ccc(C(=O)NCC(=O)Nc3ccccc3)o2)nn1N
[2024-09-25 17:41:58,424::sample::INFO] Success: CCN=CCc1cc2oc(C(=O)Nc3ccc(NC(=O)C4NNNN4)cc3N)cc2[nH]1
[2024-09-25 17:41:58,434::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:41:58,445::sample::WARNING] Incomplete molecule: COc1cc(NC(=O)c2cncc(C=NCN)c2)ccc1NC(=O)C1NNC2NN21.O
[2024-09-25 17:41:58,453::sample::WARNING] Incomplete molecule: COC(CCNC1=NNC(N)(N)NC1=O)C(N)=O.NN.Nc1cccc(NC=O)c1
[2024-09-25 17:41:58,462::sample::WARNING] Incomplete molecule: CO.Cn1nc(CC=CC=NCN)cc1C(=O)NCCOC(=N)C(=O)NC1NCNN1
[2024-09-25 17:41:58,474::sample::INFO] Success: CCN=Cc1n[nH]c(NCC(=O)Nc2ccc(NC(=O)C3CNNN3)cc2C(N)=O)n1
[2024-09-25 17:41:58,485::sample::INFO] Success: NCN=Cc1ccnc(NC(=O)C(=O)Nc2nc(CNC(=O)C3NNNN3)oc2N)c1
[2024-09-25 17:41:58,620::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:41:58,632::sample::WARNING] Incomplete molecule: COCC(=O)NOc1ccc(CCN)c(N)c1.NC1NNC(C2(O)CN2)N1.NN
[2024-09-25 17:41:59,599::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:41:59,611::sample::WARNING] Incomplete molecule: CN.NNNCC1NC2CC3(NC(C(CCNC(=O)C4NNNN4)ON)C3O)OC12
[2024-09-25 17:41:59,622::sample::WARNING] Incomplete molecule: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)C3CNNN3)cc2)c1.NO
[2024-09-25 17:41:59,633::sample::WARNING] Incomplete molecule: CCNN=Cc1cncc(OCC(N)=O)c1.NCCc1nnc(C2NNNN2)n1O
[2024-09-25 17:41:59,669::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:41:59,681::sample::WARNING] Incomplete molecule: CN.O=C(Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1)c1ccc(CCS)nc1
[2024-09-25 17:41:59,719::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:41:59,739::sample::WARNING] Incomplete molecule: CCC.COc1ccncc1C(=O)NC1CCC(NC(=O)C2NNC3NN32)C1.N
[2024-09-25 17:41:59,747::sample::INFO] Success: NNN=CNCC(N)C1ON1C1NOC(C(ON)C(O)C2NC(C(N)N)=NO2)C1O
[2024-09-25 17:41:59,759::sample::WARNING] Incomplete molecule: NN.NOC(CNC(CO)CO)CC1COC(C2NNNN2)N1.Nc1cccc(N)c1
[2024-09-25 17:41:59,769::sample::WARNING] Incomplete molecule: CCC.O=C(Nc1ccc(CNC(=O)C2CNNN2)c(OCO)c1)c1cccnc1
[2024-09-25 17:41:59,806::sample::INFO] [Pool] Finished 39 | Failed 121
[2024-09-25 17:45:04,656::sample::WARNING] Incomplete molecule: NC(N)=NC1=NC1(CO)OC(=O)c1cnc(OCc2ccccn2)c(O)c1N.NCN
[2024-09-25 17:45:04,669::sample::WARNING] Incomplete molecule: NC(CC(=O)O)C(O)CO.NNN.NOC(C(N)=O)C1NC2=[N+](NC(N)(N)NC2=O)O1
[2024-09-25 17:45:04,681::sample::WARNING] Incomplete molecule: NN.Nc1cccc(C(=O)Nc2ccc(OC(=O)NC3NNNN3)c(N)c2O)c1
[2024-09-25 17:45:04,690::sample::WARNING] Incomplete molecule: NCCOC1NC2OCC(NC(=O)C3=NNCNN3)OC2C(N)C1O.NNC(N)=NCCO
[2024-09-25 17:45:04,697::sample::INFO] Success: COc1c(NC(=O)NN=C(N)N)ccc(NC(=O)c2cncc(C=NCN)c2)c1Cl
[2024-09-25 17:45:04,709::sample::WARNING] Incomplete molecule: N.NCCCC1CCC2(NC(=O)c3ccc(NC(=O)C4NNNN4)o3)CC2N1.NN
[2024-09-25 17:45:04,718::sample::INFO] Success: CC12OC(C(N)C=CC=NNN)CON1C21OC(C2(O)NC(N=C(N)N)C2O)OCC1O
